,0,1,2
0,2020-07-29 11:10:39+00:00,"COVID-19 UPDATE 29/07/2020 5,259 samples tested in the past 24 hours 289,759 samples tested so far 544 new positive cases today Total confirmed cases stand at 19,125 113 recoveries today Total discharged and recovered stands at 8,021 12 fatalities today Total fatalities, 311 ",92
1,2020-07-22 13:21:40+00:00,"COVID-19 UPDATE 637 new positive cases today 4,275 samples tested in the past 24 hours 254,273 samples tested so far 14,805 Total confirmed cases 499 recoveries today 6,757 Total discharged and recovered 10 fatalities today 260 Total fatalities",299
2,2020-07-20 14:22:14+00:00,"COVID-19 UPDATE 418 new positive cases today 2,474 samples tested in the past 24 hours 246,361 samples tested so far 13,771 Total confirmed cases 494 recoveries today 5,616 Total discharged and recovered 4 fatalities today 238 Total fatalities",77
3,2020-07-17 15:51:19+00:00,"This are specialized doctors in internal medicine, oncology, cardiology, renal & pediatrics. With the Covid-19 cases rising, these specialist doctors will go a long way in supporting our doctors in managing the disease; CS Mutahi Kagwe. #KomeshaCorona update. ",12
4,2020-07-16 12:34:21+00:00,"COVID-19 UPDATE 3,895 samples tested in the past 24 hours 229,390 samples tested so far 421 new positive cases today Total confirmed cases stand at 11,673 570 recoveries today 3,638 Total discharged and recovered 8 fatalities today 217 Total fatalities",131
5,2020-07-14 15:44:15+00:00,"COVID-19 UPDATE 4,992 samples tested in the past 24 hours 221,234 samples tested so far 497 new positive cases today Total confirmed cases stand at 10,791 71 recoveries today 3,017 Total discharged and recovered w 5 fatalities today 202 Total fatalities",103
6,2020-07-13 13:31:39+00:00,"The C-HERP is provided through the World Bank Group Fast Track Facility, as part of a Global COVID-19 Multi-phase Program Approach (MPA). #KomeshaCorona update.",7
7,2020-07-13 13:23:55+00:00,"Today the CS for Health, Mutahi Kagwe handed over Rapid Response Vehicles to various counties, procured by the Covid-19 Health Emergency Response Project (C-HREP) at a cost of Kshs.102 million. #KomeshaCorona update ",15
8,2020-07-13 11:15:45+00:00,"COVID-19 UPDATE 1,205 samples tested in the past 24 hours 216,242 samples tested so far 189 new positive cases today Total confirmed cases stand at 10,294 65 recoveries today 2,946 Total discharged and recovered 12 fatalities today 197 Total fatalities ",87
9,2020-07-11 11:29:09+00:00,"COVID-19 UPDATE 1,403 samples tested in the past 24 hours 207,987 samples tested so far 278 new positive cases 9,726 Total confirmed cases 99 recoveries today 2,832 Total discharged and recovered 3 fatalities today 184 Total fatalities #KomeshaCorona",47
10,2020-07-11 11:27:26+00:00,COVID-19 DEATHS rise to 184 after 3 succumb. #KomeshaCorona update.,14
11,2020-07-10 15:53:20+00:00,"@MOH_Kenya CS Mutahi Kagwe, today visited @KEMRI_Wellcome one of the accredited CoVid-19 laboratories in Kilifi. #KomeshaCorona update. ",25
12,2020-07-08 10:12:02+00:00,"COVID-19 UPDATE 3,053 samples tested in the past 24 hours 196508 samples tested so far 278 new positive cases today 8,528 Total confirmed cases 89 recoveries today 2,593 Total discharged and recovered 2 fatalities today 169 Total fatalities #KomeshaCorona",70
13,2020-07-08 09:54:32+00:00,"We are now dealing with a virus that is well established at the community level. All counties, except 5, have reported cases of COVID-19. #KomeshaCorona update.",15
14,2020-07-07 14:30:30+00:00,"We have a choice as individuals; Do I enter a crowded place, knowing I can get Covid-19? Do I enter a crowded market place? Do I enter a crowded bus or matatu? Do I visit my mother without a mask, knowing I can kill her? #KomeshaCorona update.",43
